id,type,name,abbreviation,description,parent_org,position,organization,related_org,partnership_type
ORG_001,entity,Ministry of Higher Education,MOHE,Federal ministry overseeing higher education in Malaysia,,,,,
ORG_002,entity,MyDIGITAL Corporation,MyDIGITAL Corp,Government corporation driving digital economy initiatives,,,,,
ORG_003,entity,Malaysia Digital Economy Corporation,MDEC,Government agency catalyzing digital economy transformation,,,,,
ORG_004,entity,Ministry of Digital,MOD,Federal ministry leading Malaysia's digital transformation,,,,,
ORG_005,entity,Malaysian Communications and Multimedia Commission,MCMC,Regulatory body for communications and multimedia industry,,,,,
DEPT_001,department,Higher Education Department,,,ORG_001,,,,
DEPT_002,department,Polytechnic Education Department,,,ORG_001,,,,
DEPT_003,department,Community College Education Department,,,ORG_001,,,,
DEPT_004,department,Scholarship Management Department,,,ORG_001,,,,
DEPT_005,department,Research Excellence Department,,,ORG_001,,,,
DEPT_006,department,Strategic Management Department,,,ORG_002,,,,
DEPT_007,department,National 4IR Department,,,ORG_002,,,,
DEPT_008,department,Digital Economy Secretariat,,,ORG_002,,,,
DEPT_009,department,Transformation Department,,,ORG_002,,,,
DEPT_010,department,Digital Industry Development,,,ORG_003,,,,
DEPT_011,department,Talent & Innovation,,,ORG_003,,,,
DEPT_012,department,Investment Department,,,ORG_003,,,,
DEPT_013,department,Corporate Management,,,ORG_003,,,,
DEPT_014,department,National Digital Department,JDN,,ORG_004,,,,
DEPT_015,department,AI Office,,,ORG_004,,,,
DEPT_016,department,e-Government Department,,,ORG_004,,,,
DEPT_017,department,Data Protection Department,,,ORG_004,,,,
DEPT_018,department,Innovation Department,,,ORG_004,,,,
DEPT_019,department,RegTech Department,,,ORG_004,,,,
DEPT_020,department,Cybersecurity Department,,,ORG_004,,,,
DEPT_021,department,Personal Data Protection Department,JPDP,,ORG_004,,,,
DEPT_022,department,Regulatory Division - Telecommunications,,,ORG_005,,,,
DEPT_023,department,Regulatory Division - Broadcasting,,,ORG_005,,,,
DEPT_024,department,Content & Digital Division,,,ORG_005,,,,
DEPT_025,department,Licensing Division,,,ORG_005,,,,
DEPT_026,department,Postal Division,,,ORG_005,,,,
DEPT_027,department,Cybersecurity Division,,,ORG_005,,,,
DEPT_028,department,AI Innovation Division,,,ORG_005,,,,
AGENCY_001,agency,Malaysian Qualifications Agency,MQA,,ORG_001,,,,
AGENCY_002,agency,National Higher Education Fund Corporation,PTPTN,,ORG_001,,,,
AGENCY_003,agency,National Professors Council,,,ORG_001,,,,
AGENCY_004,agency,Malaysian Citation Centre,,,ORG_001,,,,
AGENCY_005,agency,National Digital Economy and 4IR Council Secretariat,,,ORG_002,,,,
AGENCY_006,agency,Malaysia Centre for 4IR,MYCentre4IR,,ORG_002,,,,
AGENCY_007,agency,Malaysia Digital Economy Corporation,MDEC,,ORG_004,,,,
AGENCY_008,agency,MyDIGITAL Corporation,,,ORG_004,,,,
AGENCY_009,agency,National AI Office,NAIO,,ORG_004,,,,
AGENCY_010,agency,CyberSecurity Malaysia,CSM,,ORG_004,,,,
AGENCY_011,agency,Digital Nasional Berhad,DNB,,ORG_004,,,,
